
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
Length: 100686290 (96M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  459K 3m34s
    50K .......... .......... .......... .......... ..........  0% 1.00M 2m35s
   100K .......... .......... .......... .......... ..........  0% 87.5M 1m44s
   150K .......... .......... .......... .......... ..........  0% 78.1M 78s
   200K .......... .......... .......... .......... ..........  0% 1.01M 81s
   250K .......... .......... .......... .......... ..........  0%  104M 68s
   300K .......... .......... .......... .......... ..........  0% 49.8M 58s
   350K .......... .......... .......... .......... ..........  0%  284M 51s
   400K .......... .......... .......... .......... ..........  0% 1.04M 56s
   450K .......... .......... .......... .......... ..........  0% 77.8M 50s
   500K .......... .......... .......... .......... ..........  0% 73.3M 46s
   550K .......... .......... .......... .......... ..........  0% 63.0M 42s
   600K .......... .......... .......... .......... ..........  0%  249M 39s
   650K .......... .......... .......... .......... ..........  0% 78.5M 36s
   700K .......... .......... .......... .......... ..........  0%  111M 34s
   750K .......... .......... .......... .......... ..........  0% 96.6M 32s
   800K .......... .......... .......... .......... ..........  0%  170M 30s
   850K .......... .......... .......... .......... ..........  0% 1.08M 33s
   900K .......... .......... .......... .......... ..........  0% 85.4M 31s
   950K .......... .......... .......... .......... ..........  1%  106M 30s
  1000K .......... .......... .......... .......... ..........  1% 66.3M 28s
  1050K .......... .......... .......... .......... ..........  1% 86.7M 27s
  1100K .......... .......... .......... .......... ..........  1%  154M 26s
  1150K .......... .......... .......... .......... ..........  1%  114M 25s
  1200K .......... .......... .......... .......... ..........  1% 96.1M 24s
  1250K .......... .......... .......... .......... ..........  1% 92.3M 23s
  1300K .......... .......... .......... .......... ..........  1%  183M 22s
  1350K .......... .......... .......... .......... ..........  1%  104M 21s
  1400K .......... .......... .......... .......... ..........  1%  108M 21s
  1450K .......... .......... .......... .......... ..........  1%  155M 20s
  1500K .......... .......... .......... .......... ..........  1% 96.3M 19s
  1550K .......... .......... .......... .......... ..........  1%  101M 19s
  1600K .......... .......... .......... .......... ..........  1%  104M 18s
  1650K .......... .......... .......... .......... ..........  1% 78.4M 18s
  1700K .......... .......... .......... .......... ..........  1%  148M 17s
  1750K .......... .......... .......... .......... ..........  1% 1.20M 19s
  1800K .......... .......... .......... .......... ..........  1% 42.4M 19s
  1850K .......... .......... .......... .......... ..........  1% 84.0M 18s
  1900K .......... .......... .......... .......... ..........  1%  151M 18s
  1950K .......... .......... .......... .......... ..........  2% 84.3M 17s
  2000K .......... .......... .......... .......... ..........  2% 76.9M 17s
  2050K .......... .......... .......... .......... ..........  2%  179M 16s
  2100K .......... .......... .......... .......... ..........  2%  159M 16s
  2150K .......... .......... .......... .......... ..........  2%  109M 16s
  2200K .......... .......... .......... .......... ..........  2%  108M 15s
  2250K .......... .......... .......... .......... ..........  2%  125M 15s
  2300K .......... .......... .......... .......... ..........  2% 84.0M 15s
  2350K .......... .......... .......... .......... ..........  2%  132M 14s
  2400K .......... .......... .......... .......... ..........  2%  104M 14s
  2450K .......... .......... .......... .......... ..........  2%  141M 14s
  2500K .......... .......... .......... .......... ..........  2% 84.1M 14s
  2550K .......... .......... .......... .......... ..........  2%  117M 13s
  2600K .......... .......... .......... .......... ..........  2%  144M 13s
  2650K .......... .......... .......... .......... ..........  2% 89.7M 13s
  2700K .......... .......... .......... .......... ..........  2% 86.6M 13s
